1000 12 
1,10,19,28,37,46,55,64,73,82,91,100,
53,58,46,49,51,47,47,54,65,54,64,61,
100,100,100,100,100,100,100,100,100,100,100,100,
42,65,63,61,48,62,53,69,59,63,60,68,
100,100,100,100,100,100,100,100,100,100,100,100,
58,62,70,56,47,54,54,61,70,56,61,57,
100,100,100,100,100,100,100,100,100,100,100,100,
48,38,46,43,53,32,27,43,29,25,19,28,
100,100,100,100,100,100,100,100,100,100,100,100,
47,54,64,59,56,45,47,53,29,47,49,34,
100,100,100,100,100,100,100,100,100,100,100,100,
50,60,48,50,64,60,63,64,44,55,39,55,
100,100,100,100,100,100,100,100,100,100,100,100,
54,47,53,57,60,63,60,63,60,66,50,63,
100,100,100,100,100,100,100,100,100,100,100,100,
50,68,60,72,61,62,68,63,56,55,54,52,
100,100,100,100,100,100,100,100,100,100,100,100,
51,52,58,63,58,55,56,43,51,61,51,39,
100,100,100,100,100,100,100,100,100,100,100,100,
52,38,48,51,39,48,45,46,32,53,43,38,
100,100,100,100,100,100,100,100,100,100,100,100,
59,49,41,40,35,40,31,30,29,24,12,13,
100,100,100,100,100,100,100,100,100,100,100,100,
47,52,51,45,51,60,39,40,46,60,51,59,
100,100,100,100,100,100,100,100,100,100,100,100,
50,47,51,41,52,55,40,42,43,41,37,38,
100,100,100,100,100,100,100,100,100,100,100,100,
57,49,47,52,37,36,44,40,43,40,38,44,
100,100,100,100,100,100,100,100,100,100,100,100,
51,51,57,54,57,49,53,40,54,53,46,39,
100,100,100,100,100,100,100,100,100,100,100,100,
43,62,53,57,61,60,62,59,64,75,61,59,
100,100,100,100,100,100,100,100,100,100,100,100,
56,46,40,30,46,28,36,41,43,43,50,51,
100,100,100,100,100,100,100,100,100,100,100,100,
46,41,51,42,57,55,47,42,46,46,52,50,
100,100,100,100,100,100,100,100,100,100,100,100,
57,55,51,62,71,63,75,78,75,64,61,61,
100,100,100,100,100,100,100,100,100,100,100,100,
48,45,39,45,43,37,42,44,40,40,39,42,
100,100,100,100,100,100,100,100,100,100,100,100,
49,59,77,63,57,57,67,62,59,68,64,70,
100,100,100,100,100,100,100,100,100,100,100,100,
45,60,64,54,45,53,48,65,59,66,61,70,
100,100,100,100,100,100,100,100,100,100,100,100,
43,49,44,40,29,29,34,34,33,36,22,11,
100,100,100,100,100,100,100,100,100,100,100,100,
45,46,45,58,59,60,56,49,52,57,54,73,
100,100,100,100,100,100,100,100,100,100,100,100,
51,45,44,45,45,37,44,35,38,39,41,39,
100,100,100,100,100,100,100,100,100,100,100,100,
46,46,55,39,49,41,40,25,26,37,20,28,
100,100,100,100,100,100,100,100,100,100,100,100,
46,38,43,44,43,47,28,26,32,13,13,12,
100,100,100,100,100,100,100,100,100,100,100,100,
56,41,56,48,51,48,54,49,35,40,31,26,
100,100,100,100,100,100,100,100,100,100,100,100,
50,48,33,30,35,30,38,40,49,46,31,37,
100,100,100,100,100,100,100,100,100,100,100,100,
41,42,43,34,46,56,62,49,48,58,43,47,
100,100,100,100,100,100,100,100,100,100,100,100,
48,36,59,61,64,53,51,40,36,50,52,46,
100,100,100,100,100,100,100,100,100,100,100,100,
52,54,63,51,64,68,64,59,65,55,74,70,
100,100,100,100,100,100,100,100,100,100,100,100,
50,62,45,61,58,63,57,53,77,59,50,64,
100,100,100,100,100,100,100,100,100,100,100,100,
48,54,45,32,57,69,62,66,55,59,48,56,
100,100,100,100,100,100,100,100,100,100,100,100,
46,50,69,58,61,60,78,66,60,41,55,50,
100,100,100,100,100,100,100,100,100,100,100,100,
60,47,54,58,77,65,74,72,78,73,82,88,
100,100,100,100,100,100,100,100,100,100,100,100,
57,45,40,42,29,36,47,28,28,34,25,25,
100,100,100,100,100,100,100,100,100,100,100,100,
52,71,59,56,56,60,56,56,70,68,60,47,
100,100,100,100,100,100,100,100,100,100,100,100,
50,47,46,45,41,45,35,39,34,42,43,32,
100,100,100,100,100,100,100,100,100,100,100,100,
48,44,44,35,36,35,43,33,17,28,34,33,
100,100,100,100,100,100,100,100,100,100,100,100,
54,58,64,68,72,64,69,76,81,80,88,76,
100,100,100,100,100,100,100,100,100,100,100,100,
41,58,50,54,52,39,38,48,59,55,57,58,
100,100,100,100,100,100,100,100,100,100,100,100,
48,57,67,48,63,55,45,55,50,54,60,52,
100,100,100,100,100,100,100,100,100,100,100,100,
54,52,59,73,62,63,52,53,61,52,60,48,
100,100,100,100,100,100,100,100,100,100,100,100,
51,55,50,58,62,64,55,63,57,66,66,68,
100,100,100,100,100,100,100,100,100,100,100,100,
50,51,38,30,38,39,40,36,17,27,22,17,
100,100,100,100,100,100,100,100,100,100,100,100,
55,52,44,40,45,41,52,44,63,54,55,64,
100,100,100,100,100,100,100,100,100,100,100,100,
56,59,71,73,79,69,71,76,71,74,68,68,
100,100,100,100,100,100,100,100,100,100,100,100,
48,52,50,54,54,43,58,50,55,72,62,47,
100,100,100,100,100,100,100,100,100,100,100,100,
45,53,57,57,47,62,65,54,49,54,67,57,
100,100,100,100,100,100,100,100,100,100,100,100,
46,43,48,47,50,36,41,36,47,38,44,33,
100,100,100,100,100,100,100,100,100,100,100,100,
51,42,42,44,52,56,61,57,45,44,40,50,
100,100,100,100,100,100,100,100,100,100,100,100,
39,54,45,39,43,49,41,39,38,46,58,43,
100,100,100,100,100,100,100,100,100,100,100,100,
50,41,50,50,60,55,44,50,40,28,29,36,
100,100,100,100,100,100,100,100,100,100,100,100,
42,64,72,49,56,39,46,49,48,43,54,60,
100,100,100,100,100,100,100,100,100,100,100,100,
53,51,56,47,47,46,55,49,39,42,41,43,
100,100,100,100,100,100,100,100,100,100,100,100,
40,54,54,65,62,61,48,56,56,55,50,48,
100,100,100,100,100,100,100,100,100,100,100,100,
53,53,42,48,44,44,45,49,36,41,39,44,
100,100,100,100,100,100,100,100,100,100,100,100,
53,50,52,53,52,36,55,47,52,52,46,52,
100,100,100,100,100,100,100,100,100,100,100,100,
66,54,70,58,61,55,59,67,70,76,77,75,
100,100,100,100,100,100,100,100,100,100,100,100,
55,45,48,45,42,45,56,41,50,51,61,54,
100,100,100,100,100,100,100,100,100,100,100,100,
68,47,43,64,59,57,61,57,47,48,60,52,
100,100,100,100,100,100,100,100,100,100,100,100,
42,49,40,36,53,61,59,54,50,61,53,56,
100,100,100,100,100,100,100,100,100,100,100,100,
50,49,47,47,43,53,58,62,59,64,64,60,
100,100,100,100,100,100,100,100,100,100,100,100,
48,64,64,60,66,72,73,78,72,75,74,63,
100,100,100,100,100,100,100,100,100,100,100,100,
50,57,46,41,55,56,47,46,49,47,41,38,
100,100,100,100,100,100,100,100,100,100,100,100,
55,54,46,60,56,54,50,53,51,47,48,59,
100,100,100,100,100,100,100,100,100,100,100,100,
40,48,45,56,45,60,55,51,56,71,65,57,
100,100,100,100,100,100,100,100,100,100,100,100,
53,60,59,54,47,47,47,51,58,58,68,64,
100,100,100,100,100,100,100,100,100,100,100,100,
42,46,51,32,35,26,21,30,32,26,35,26,
100,100,100,100,100,100,100,100,100,100,100,100,
45,45,51,49,49,53,70,64,54,63,70,67,
100,100,100,100,100,100,100,100,100,100,100,100,
46,62,63,50,55,51,60,55,48,56,57,46,
100,100,100,100,100,100,100,100,100,100,100,100,
59,44,50,49,41,47,30,29,35,37,41,51,
100,100,100,100,100,100,100,100,100,100,100,100,
44,56,59,55,54,55,54,50,47,47,44,46,
100,100,100,100,100,100,100,100,100,100,100,100,
48,48,57,48,60,64,65,63,56,57,54,59,
100,100,100,100,100,100,100,100,100,100,100,100,
49,55,46,57,69,63,57,59,66,61,71,66,
100,100,100,100,100,100,100,100,100,100,100,100,
49,52,45,46,47,52,47,52,63,57,74,75,
100,100,100,100,100,100,100,100,100,100,100,100,
44,59,57,54,62,63,76,76,75,75,82,79,
100,100,100,100,100,100,100,100,100,100,100,100,
55,54,42,45,40,46,45,53,41,43,30,28,
100,100,100,100,100,100,100,100,100,100,100,100,
56,51,46,58,67,70,70,73,70,71,67,57,
100,100,100,100,100,100,100,100,100,100,100,100,
61,59,56,52,39,50,54,62,63,58,53,64,
100,100,100,100,100,100,100,100,100,100,100,100,
44,53,46,45,54,49,56,47,36,42,44,22,
100,100,100,100,100,100,100,100,100,100,100,100,
50,42,51,42,34,26,38,34,19,24,27,24,
100,100,100,100,100,100,100,100,100,100,100,100,
51,48,59,49,50,48,48,38,42,41,53,40,
100,100,100,100,100,100,100,100,100,100,100,100,
45,47,44,45,55,59,61,74,74,76,81,83,
100,100,100,100,100,100,100,100,100,100,100,100,
43,64,56,61,53,64,49,50,41,40,43,49,
100,100,100,100,100,100,100,100,100,100,100,100,
56,54,52,48,50,41,47,49,39,47,51,53,
100,100,100,100,100,100,100,100,100,100,100,100,
59,48,43,38,50,41,53,59,64,70,67,70,
100,100,100,100,100,100,100,100,100,100,100,100,
55,41,53,61,49,60,44,65,59,63,61,70,
100,100,100,100,100,100,100,100,100,100,100,100,
55,44,57,48,51,70,60,68,63,76,75,69,
100,100,100,100,100,100,100,100,100,100,100,100,
48,47,45,55,56,64,68,69,78,79,87,82,
100,100,100,100,100,100,100,100,100,100,100,100,
56,63,67,60,50,74,49,57,54,27,40,44,
100,100,100,100,100,100,100,100,100,100,100,100,
53,64,52,58,49,54,53,56,41,40,44,35,
100,100,100,100,100,100,100,100,100,100,100,100,
45,53,55,42,45,39,37,39,33,44,30,16,
100,100,100,100,100,100,100,100,100,100,100,100,
53,54,59,45,53,53,53,49,44,52,56,59,
100,100,100,100,100,100,100,100,100,100,100,100,
42,55,51,38,43,45,39,37,36,34,37,36,
100,100,100,100,100,100,100,100,100,100,100,100,
51,63,68,71,66,67,84,85,90,83,69,74,
100,100,100,100,100,100,100,100,100,100,100,100,
43,52,52,50,63,58,71,74,75,56,69,72,
100,100,100,100,100,100,100,100,100,100,100,100,
54,47,51,45,55,58,61,71,54,59,62,53,
100,100,100,100,100,100,100,100,100,100,100,100,
52,47,55,39,52,54,57,48,44,55,46,47,
100,100,100,100,100,100,100,100,100,100,100,100,
48,51,57,63,62,63,49,60,51,36,35,35,
100,100,100,100,100,100,100,100,100,100,100,100,
51,52,53,38,54,48,35,29,29,27,33,36,
100,100,100,100,100,100,100,100,100,100,100,100,
50,46,48,42,57,56,58,48,71,49,54,53,
100,100,100,100,100,100,100,100,100,100,100,100,
54,56,65,61,43,53,62,52,44,50,54,49,
100,100,100,100,100,100,100,100,100,100,100,100,
45,56,61,64,69,58,68,79,81,72,69,67,
100,100,100,100,100,100,100,100,100,100,100,100,
54,46,48,59,54,56,60,58,56,63,63,50,
100,100,100,100,100,100,100,100,100,100,100,100,
56,46,59,53,57,50,58,46,56,69,66,61,
100,100,100,100,100,100,100,100,100,100,100,100,
59,51,40,34,35,33,29,26,19,23,26,32,
100,100,100,100,100,100,100,100,100,100,100,100,
48,46,61,54,59,57,43,41,37,32,29,33,
100,100,100,100,100,100,100,100,100,100,100,100,
51,52,49,52,63,53,55,74,62,63,59,54,
100,100,100,100,100,100,100,100,100,100,100,100,
57,56,55,66,79,83,82,89,90,91,94,97,
100,100,100,100,100,100,100,100,100,100,100,100,
49,54,65,70,50,64,65,64,64,56,55,64,
100,100,100,100,100,100,100,100,100,100,100,100,
47,50,68,67,81,72,74,76,73,74,79,70,
100,100,100,100,100,100,100,100,100,100,100,100,
51,57,58,50,58,44,70,48,58,59,56,59,
100,100,100,100,100,100,100,100,100,100,100,100,
49,47,65,47,55,55,58,64,58,66,55,60,
100,100,100,100,100,100,100,100,100,100,100,100,
46,60,67,62,59,54,60,70,71,55,68,63,
100,100,100,100,100,100,100,100,100,100,100,100,
51,50,47,36,35,32,37,42,36,35,46,59,
100,100,100,100,100,100,100,100,100,100,100,100,
59,50,55,49,50,39,47,44,44,35,22,39,
100,100,100,100,100,100,100,100,100,100,100,100,
48,55,55,47,52,52,50,50,54,54,54,49,
100,100,100,100,100,100,100,100,100,100,100,100,
49,71,58,68,78,63,74,75,74,67,79,76,
100,100,100,100,100,100,100,100,100,100,100,100,
43,51,54,64,68,60,59,63,61,51,56,53,
100,100,100,100,100,100,100,100,100,100,100,100,
51,47,57,44,63,56,68,56,69,72,64,78,
100,100,100,100,100,100,100,100,100,100,100,100,
49,48,52,48,53,53,47,59,55,65,75,78,
100,100,100,100,100,100,100,100,100,100,100,100,
47,65,48,43,38,36,36,29,48,41,44,44,
100,100,100,100,100,100,100,100,100,100,100,100,
52,59,61,58,46,37,50,45,37,52,41,38,
100,100,100,100,100,100,100,100,100,100,100,100,
60,57,55,40,64,65,46,53,56,52,56,60,
100,100,100,100,100,100,100,100,100,100,100,100,
46,26,52,45,38,42,54,46,52,41,52,61,
100,100,100,100,100,100,100,100,100,100,100,100,
47,52,49,41,40,49,37,39,49,29,30,43,
100,100,100,100,100,100,100,100,100,100,100,100,
45,64,47,44,48,48,59,60,56,72,60,55,
100,100,100,100,100,100,100,100,100,100,100,100,
54,42,52,46,40,52,50,56,61,53,74,73,
100,100,100,100,100,100,100,100,100,100,100,100,
50,57,39,42,53,53,48,43,47,43,41,50,
100,100,100,100,100,100,100,100,100,100,100,100,
44,44,44,39,56,51,49,51,60,51,56,47,
100,100,100,100,100,100,100,100,100,100,100,100,
46,52,61,65,70,77,62,83,69,77,72,66,
100,100,100,100,100,100,100,100,100,100,100,100,
44,57,66,61,67,68,61,71,72,80,80,71,
100,100,100,100,100,100,100,100,100,100,100,100,
47,44,62,59,49,50,49,43,45,45,37,47,
100,100,100,100,100,100,100,100,100,100,100,100,
47,44,47,30,36,36,36,41,35,31,37,39,
100,100,100,100,100,100,100,100,100,100,100,100,
44,63,52,57,57,65,55,51,53,59,54,50,
100,100,100,100,100,100,100,100,100,100,100,100,
57,37,46,43,45,58,48,42,54,55,74,74,
100,100,100,100,100,100,100,100,100,100,100,100,
49,60,48,59,59,61,67,69,64,70,67,69,
100,100,100,100,100,100,100,100,100,100,100,100,
36,49,56,50,52,52,58,50,59,45,44,26,
100,100,100,100,100,100,100,100,100,100,100,100,
47,51,54,53,55,66,64,60,41,48,39,39,
100,100,100,100,100,100,100,100,100,100,100,100,
47,60,51,59,61,65,60,63,71,65,71,57,
100,100,100,100,100,100,100,100,100,100,100,100,
63,49,55,44,43,46,43,37,45,40,38,48,
100,100,100,100,100,100,100,100,100,100,100,100,
51,49,36,21,29,34,29,20,29,21,24,24,
100,100,100,100,100,100,100,100,100,100,100,100,
53,47,55,34,36,35,19,18,21,33,25,43,
100,100,100,100,100,100,100,100,100,100,100,100,
52,46,57,41,40,45,45,50,48,48,46,51,
100,100,100,100,100,100,100,100,100,100,100,100,
51,49,44,45,29,35,33,36,52,59,59,61,
100,100,100,100,100,100,100,100,100,100,100,100,
47,44,34,39,35,37,36,41,44,38,40,46,
100,100,100,100,100,100,100,100,100,100,100,100,
55,56,46,59,57,58,54,59,63,69,54,53,
100,100,100,100,100,100,100,100,100,100,100,100,
53,43,45,55,47,48,52,59,52,40,39,36,
100,100,100,100,100,100,100,100,100,100,100,100,
51,45,38,50,36,43,49,39,52,54,39,48,
100,100,100,100,100,100,100,100,100,100,100,100,
51,55,58,49,63,49,53,63,49,42,46,56,
100,100,100,100,100,100,100,100,100,100,100,100,
45,37,41,40,49,55,44,57,52,55,41,55,
100,100,100,100,100,100,100,100,100,100,100,100,
38,49,64,52,71,58,50,56,61,64,64,52,
100,100,100,100,100,100,100,100,100,100,100,100,
46,40,40,43,47,47,47,60,48,56,62,64,
100,100,100,100,100,100,100,100,100,100,100,100,
60,49,41,43,30,38,39,38,49,31,33,21,
100,100,100,100,100,100,100,100,100,100,100,100,
44,51,75,72,71,73,59,80,74,78,72,78,
100,100,100,100,100,100,100,100,100,100,100,100,
42,46,51,48,46,42,33,34,36,29,27,39,
100,100,100,100,100,100,100,100,100,100,100,100,
69,48,33,49,58,52,41,45,56,64,62,65,
100,100,100,100,100,100,100,100,100,100,100,100,
49,50,58,51,44,45,45,41,44,57,64,71,
100,100,100,100,100,100,100,100,100,100,100,100,
50,49,51,47,57,48,37,35,44,44,36,38,
100,100,100,100,100,100,100,100,100,100,100,100,
43,53,66,61,58,77,58,53,48,57,50,54,
100,100,100,100,100,100,100,100,100,100,100,100,
54,45,62,68,70,78,81,73,86,67,75,75,
100,100,100,100,100,100,100,100,100,100,100,100,
49,54,53,60,61,48,48,42,47,58,78,69,
100,100,100,100,100,100,100,100,100,100,100,100,
51,56,54,53,44,36,36,26,27,26,22,16,
100,100,100,100,100,100,100,100,100,100,100,100,
55,50,41,44,62,47,56,37,45,56,41,54,
100,100,100,100,100,100,100,100,100,100,100,100,
52,51,31,26,34,35,32,26,22,20,16,21,
100,100,100,100,100,100,100,100,100,100,100,100,
53,48,41,48,50,54,46,56,70,72,61,56,
100,100,100,100,100,100,100,100,100,100,100,100,
55,50,47,61,65,49,64,55,54,61,61,65,
100,100,100,100,100,100,100,100,100,100,100,100,
50,41,51,48,55,50,50,43,55,49,49,44,
100,100,100,100,100,100,100,100,100,100,100,100,
42,51,57,58,48,57,52,61,56,58,57,62,
100,100,100,100,100,100,100,100,100,100,100,100,
51,41,45,46,52,47,44,47,66,57,53,59,
100,100,100,100,100,100,100,100,100,100,100,100,
43,41,49,51,57,61,54,52,53,51,53,65,
100,100,100,100,100,100,100,100,100,100,100,100,
52,38,44,48,52,46,45,39,38,23,20,15,
100,100,100,100,100,100,100,100,100,100,100,100,
47,43,49,41,29,41,52,43,43,44,40,41,
100,100,100,100,100,100,100,100,100,100,100,100,
45,46,63,56,62,62,55,66,57,63,71,68,
100,100,100,100,100,100,100,100,100,100,100,100,
58,37,55,55,40,49,34,53,50,48,51,35,
100,100,100,100,100,100,100,100,100,100,100,100,
48,41,45,44,47,45,35,41,43,44,48,51,
100,100,100,100,100,100,100,100,100,100,100,100,
46,59,43,54,53,55,62,60,58,46,40,39,
100,100,100,100,100,100,100,100,100,100,100,100,
45,62,59,58,45,54,60,60,60,57,45,52,
100,100,100,100,100,100,100,100,100,100,100,100,
55,42,55,43,35,47,44,44,26,41,45,46,
100,100,100,100,100,100,100,100,100,100,100,100,
50,47,52,45,43,43,51,65,52,43,31,33,
100,100,100,100,100,100,100,100,100,100,100,100,
54,46,60,51,39,44,50,58,39,36,44,33,
100,100,100,100,100,100,100,100,100,100,100,100,
55,53,60,59,50,65,58,58,56,51,50,57,
100,100,100,100,100,100,100,100,100,100,100,100,
52,51,46,47,47,32,34,44,47,56,62,60,
100,100,100,100,100,100,100,100,100,100,100,100,
49,35,39,45,39,43,43,33,50,43,45,46,
100,100,100,100,100,100,100,100,100,100,100,100,
48,56,39,42,42,43,45,41,55,49,48,42,
100,100,100,100,100,100,100,100,100,100,100,100,
47,55,66,58,64,63,49,56,51,53,62,62,
100,100,100,100,100,100,100,100,100,100,100,100,
37,49,50,51,52,48,60,68,86,83,85,68,
100,100,100,100,100,100,100,100,100,100,100,100,
51,56,49,45,53,57,57,58,55,66,65,62,
100,100,100,100,100,100,100,100,100,100,100,100,
53,56,52,67,51,52,59,60,63,68,56,56,
100,100,100,100,100,100,100,100,100,100,100,100,
46,33,43,57,48,44,53,58,60,51,61,63,
100,100,100,100,100,100,100,100,100,100,100,100,
64,52,47,54,50,68,58,60,70,59,71,54,
100,100,100,100,100,100,100,100,100,100,100,100,
44,39,42,46,45,41,42,44,42,45,43,50,
100,100,100,100,100,100,100,100,100,100,100,100,
50,49,50,47,56,43,39,49,57,45,42,43,
100,100,100,100,100,100,100,100,100,100,100,100,
59,50,56,59,52,50,48,33,33,35,47,43,
100,100,100,100,100,100,100,100,100,100,100,100,
46,55,44,55,43,54,39,60,47,56,48,56,
100,100,100,100,100,100,100,100,100,100,100,100,
52,52,60,43,61,56,52,55,60,60,53,61,
100,100,100,100,100,100,100,100,100,100,100,100,
58,51,39,48,45,38,42,40,27,28,28,37,
100,100,100,100,100,100,100,100,100,100,100,100,
49,57,54,56,46,40,45,51,68,60,71,69,
100,100,100,100,100,100,100,100,100,100,100,100,
45,50,48,40,54,47,51,51,40,44,56,44,
100,100,100,100,100,100,100,100,100,100,100,100,
51,64,64,69,68,80,76,64,72,70,65,58,
100,100,100,100,100,100,100,100,100,100,100,100,
56,46,58,57,58,62,69,54,74,61,69,65,
100,100,100,100,100,100,100,100,100,100,100,100,
39,49,47,53,46,51,56,66,53,57,44,54,
100,100,100,100,100,100,100,100,100,100,100,100,
51,46,59,56,52,54,62,54,75,72,75,77,
100,100,100,100,100,100,100,100,100,100,100,100,
52,45,48,47,44,57,54,49,51,49,42,50,
100,100,100,100,100,100,100,100,100,100,100,100,
45,58,48,63,66,69,51,60,61,62,60,58,
100,100,100,100,100,100,100,100,100,100,100,100,
47,34,38,35,27,35,33,29,21,36,39,33,
100,100,100,100,100,100,100,100,100,100,100,100,
48,55,45,52,54,60,59,55,77,64,74,76,
100,100,100,100,100,100,100,100,100,100,100,100,
49,54,43,48,49,41,43,46,50,55,54,59,
100,100,100,100,100,100,100,100,100,100,100,100,
50,42,44,55,43,40,29,52,55,46,54,52,
100,100,100,100,100,100,100,100,100,100,100,100,
57,38,50,52,56,59,56,62,62,70,67,51,
100,100,100,100,100,100,100,100,100,100,100,100,
52,47,47,47,48,35,39,31,35,62,47,55,
100,100,100,100,100,100,100,100,100,100,100,100,
58,63,51,66,60,54,67,58,67,70,76,78,
100,100,100,100,100,100,100,100,100,100,100,100,
50,43,61,62,49,61,60,61,60,51,57,50,
100,100,100,100,100,100,100,100,100,100,100,100,
56,44,53,42,42,48,53,63,56,64,60,64,
100,100,100,100,100,100,100,100,100,100,100,100,
52,53,50,53,39,42,47,58,69,57,59,39,
100,100,100,100,100,100,100,100,100,100,100,100,
56,56,57,58,61,60,58,59,46,57,71,71,
100,100,100,100,100,100,100,100,100,100,100,100,
56,49,60,58,66,59,59,39,52,59,56,45,
100,100,100,100,100,100,100,100,100,100,100,100,
43,52,61,44,45,46,43,34,32,41,60,58,
100,100,100,100,100,100,100,100,100,100,100,100,
47,47,55,54,60,57,53,52,58,58,47,39,
100,100,100,100,100,100,100,100,100,100,100,100,
50,45,33,42,23,25,34,39,37,49,43,34,
100,100,100,100,100,100,100,100,100,100,100,100,
42,64,55,57,67,64,49,51,43,52,40,42,
100,100,100,100,100,100,100,100,100,100,100,100,
49,51,60,41,44,37,30,35,46,48,40,46,
100,100,100,100,100,100,100,100,100,100,100,100,
52,47,48,39,39,42,36,36,43,51,37,27,
100,100,100,100,100,100,100,100,100,100,100,100,
54,49,45,44,58,40,44,44,44,51,42,39,
100,100,100,100,100,100,100,100,100,100,100,100,
52,52,51,56,50,45,43,34,41,42,32,41,
100,100,100,100,100,100,100,100,100,100,100,100,
53,58,48,40,42,45,48,40,33,41,40,39,
100,100,100,100,100,100,100,100,100,100,100,100,
49,47,51,52,63,59,65,73,75,75,72,80,
100,100,100,100,100,100,100,100,100,100,100,100,
43,41,34,25,24,24,20,22,28,37,22,32,
100,100,100,100,100,100,100,100,100,100,100,100,
51,54,42,51,45,34,38,41,34,42,53,32,
100,100,100,100,100,100,100,100,100,100,100,100,
45,54,64,56,63,64,73,71,62,66,70,75,
100,100,100,100,100,100,100,100,100,100,100,100,
46,52,49,39,41,45,43,37,48,39,47,57,
100,100,100,100,100,100,100,100,100,100,100,100,
40,53,55,36,43,49,42,44,46,45,54,37,
100,100,100,100,100,100,100,100,100,100,100,100,
44,40,48,47,56,56,63,62,61,65,68,66,
100,100,100,100,100,100,100,100,100,100,100,100,
49,43,62,50,60,56,48,34,53,39,59,56,
100,100,100,100,100,100,100,100,100,100,100,100,
55,42,48,51,45,55,59,61,63,66,76,75,
100,100,100,100,100,100,100,100,100,100,100,100,
54,46,45,49,47,50,39,37,50,50,45,51,
100,100,100,100,100,100,100,100,100,100,100,100,
42,48,48,61,52,48,60,45,55,61,60,47,
100,100,100,100,100,100,100,100,100,100,100,100,
42,59,52,53,53,64,59,60,66,47,45,46,
100,100,100,100,100,100,100,100,100,100,100,100,
